product_id,date,units_sold,price
1,2023-01-01,75,1.0
2,2023-01-01,105,1.51
3,2023-01-01,45,2.01
1,2023-01-02,75,0.96
2,2023-01-02,105,1.55
3,2023-01-02,45,2.08
1,2023-01-03,50,1.03
2,2023-01-03,70,1.52
3,2023-01-03,30,1.97
1,2023-01-04,50,0.96
2,2023-01-04,70,1.56
3,2023-01-04,30,2.08
1,2023-01-05,50,1.01
2,2023-01-05,70,1.52
3,2023-01-05,30,2.02
1,2023-01-06,50,1.0
2,2023-01-06,70,1.54
3,2023-01-06,30,2.04
1,2023-01-07,50,1.0
2,2023-01-07,70,1.54
3,2023-01-07,30,1.95
1,2023-01-08,50,0.97
2,2023-01-08,70,1.43
3,2023-01-08,30,2.07
1,2023-01-09,50,0.98
2,2023-01-09,70,1.54
3,2023-01-09,30,1.96
1,2023-01-10,50,1.01
2,2023-01-10,70,1.54
3,2023-01-10,30,1.99
1,2023-01-11,50,1.01
2,2023-01-11,70,1.51
3,2023-01-11,30,2.08
1,2023-01-12,50,1.04
2,2023-01-12,70,1.48
3,2023-01-12,30,2.09
1,2023-01-13,50,0.99
2,2023-01-13,70,1.54
3,2023-01-13,30,1.98
1,2023-01-14,50,0.96
2,2023-01-14,70,1.43
3,2023-01-14,30,2.03
1,2023-01-15,50,0.99
2,2023-01-15,70,1.56
3,2023-01-15,30,1.91
1,2023-01-16,50,1.04
2,2023-01-16,70,1.55
3,2023-01-16,30,2.04
1,2023-01-17,50,1.04
2,2023-01-17,70,1.44
3,2023-01-17,30,1.98
1,2023-01-18,50,1.04
2,2023-01-18,70,1.48
3,2023-01-18,30,2.04
1,2023-01-19,50,1.02
2,2023-01-19,70,1.54
3,2023-01-19,30,1.91
1,2023-01-20,50,1.02
2,2023-01-20,70,1.55
3,2023-01-20,30,2.06
1,2023-01-21,50,1.01
2,2023-01-21,70,1.45
3,2023-01-21,30,1.96
1,2023-01-22,50,0.99
2,2023-01-22,70,1.5
3,2023-01-22,30,1.91
1,2023-01-23,50,0.99
2,2023-01-23,70,1.54
3,2023-01-23,30,2.07
